cid,name,standard_dg_prime,p_h,ionic_strength,p_mg,temperature,decompose,reference,remark,Smiles
metanetx.chemical:MNXM2,H2O,-155.7,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]O[H]
metanetx.chemical:MNXM3,ATP,-2293.7,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]O[C@@]1([H])[C@@]([H])(O[H])[C@]([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)O[C@]1([H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OP(=O)(O[H])O[H]
metanetx.chemical:MNXM4,Oxygen,16.4,7.0,0.25,14.0,298.15,0,Alberty (2006),,O=O
metanetx.chemical:MNXM7,ADP,-1423.9,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]O[C@@]1([H])[C@@]([H])(O[H])[C@]([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)O[C@]1([H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])O[H]
metanetx.chemical:MNXM9,Orthophosphate,-1059.1,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]OP(=O)(O[H])O[H]
metanetx.chemical:MNXM13,CO2,-386.0,7.0,0.25,14.0,298.15,0,Alberty (2006),,O=C=O
metanetx.chemical:MNXM11,Diphosphate,-1942.8,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]OP(=O)(O[H])OP(=O)(O[H])O[H]
metanetx.chemical:MNXM15,NH3,82.8,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]N([H])[H]
metanetx.chemical:MNXM14,AMP,-554.9,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]O[C@@]1([H])[C@@]([H])(O[H])[C@]([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)O[C@]1([H])C([H])([H])OP(=O)(O[H])O[H]
metanetx.chemical:MNXM23,Pyruvate,-350.8,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C(=O)C([H])([H])[H]
metanetx.chemical:MNXM95120,Iron,0.0,7.0,0.25,14.0,298.15,0,Element,,[Fe]
metanetx.chemical:MNXM89557,L-Glutamate,-372.4,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C([H])([H])C([H])([H])[C@@]([H])(C(=O)O[H])N([H])[H]
metanetx.chemical:MNXM20,2-Oxoglutarate,-633.7,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C(=O)C([H])([H])C([H])([H])C(=O)O[H]
metanetx.chemical:MNXM22,Hydrogen peroxide,-52.5,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]OO[H]
metanetx.chemical:MNXM41,D-Glucose,-427.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC1([H])O[C@]([H])(C([H])([H])O[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]1([H])O[H]
metanetx.chemical:MNXM26,Acetate,-247.9,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C([H])([H])[H]
metanetx.chemical:MNXM1932,Manganese,0.0,7.0,0.25,14.0,298.15,0,Element,,[Mn]
metanetx.chemical:MNXM46,Oxaloacetate,-715.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C(=O)C([H])([H])C(=O)O[H]
metanetx.chemical:MNXM29,Glycine,-176.2,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C([H])([H])N([H])[H]
metanetx.chemical:MNXM32,L-Alanine,-85.8,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])[H]
metanetx.chemical:MNXM25,Succinate,-530.7,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C([H])([H])C([H])([H])C(=O)O[H]
metanetx.chemical:MNXM69,Glyoxylate,-428.7,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C([H])=O
metanetx.chemical:MNXM42,L-Aspartate,-452.3,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C([H])([H])[C@@]([H])(C(=O)O[H])N([H])[H]
metanetx.chemical:MNXM39,Formate,-311.1,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]OC([H])=O
metanetx.chemical:MNXM58,Sulfate,-747.8,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]OS(=O)(=O)O[H]
metanetx.chemical:MNXM37,L-Glutamine,-120.6,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])C([H])([H])C(=O)N([H])[H]
metanetx.chemical:MNXM53,L-Serine,-225.7,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])O[H]
metanetx.chemical:MNXM56,Formaldehyde,-40.0,7.0,0.25,14.0,298.15,0,Maden (2000),The value in Alberty (2006) is probably wrong,[H]C([H])=O
metanetx.chemical:MNXM73,Phosphoenolpyruvate,-1189.5,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C(OP(=O)(O[H])O[H])=C([H])[H]
metanetx.chemical:MNXM94,L-Tryptophan,374.2,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])c1c([H])n([H])c2c([H])c([H])c([H])c([H])c12
metanetx.chemical:MNXM97,L-Phenylalanine,241.1,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H]
metanetx.chemical:MNXM76,L-Tyrosine,77.5,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])c1c([H])c([H])c(O[H])c([H])c1[H]
metanetx.chemical:MNXM75,Acetaldehyde,24.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]C(=O)C([H])([H])[H]
metanetx.chemical:MNXM512144,D-Fructose 6-phosphate,-1316.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])C1(O[H])O[C@]([H])(C([H])([H])OP(=O)(O[H])O[H])[C@@]([H])(O[H])[C@]1([H])O[H]
metanetx.chemical:MNXM117,Urea,-39.8,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]N([H])C(=O)N([H])[H]
metanetx.chemical:MNXM107,Nitrite,-33.0,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]ON=O
metanetx.chemical:MNXM89,Sulfur,0.0,7.0,0.25,14.0,298.15,0,Element,,[S]
metanetx.chemical:MNXM167,Sucrose,-668.3,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])[C@@]1(O[C@@]2([H])O[C@]([H])(C([H])([H])O[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]2([H])O[H])O[C@]([H])(C([H])([H])O[H])[C@@]([H])(O[H])[C@]1([H])O[H]
metanetx.chemical:MNXM160,D-Glucose 6-phosphate,-1319.1,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC1([H])O[C@]([H])(C([H])([H])OP(=O)(O[H])O[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]1([H])O[H]
metanetx.chemical:MNXM66,sn-Glycerol 3-phosphate,-1077.2,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])[C@@]([H])(O[H])C([H])([H])OP(=O)(O[H])O[H]
metanetx.chemical:MNXM105630,Sulfite,-488.0,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]OS(=O)O[H]
metanetx.chemical:MNXM1380,D-Fructose,-426.6,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])C(=O)[C@@]([H])(O[H])[C@]([H])(O[H])[C@]([H])(O[H])C([H])([H])O[H]
metanetx.chemical:MNXM55,L-Cysteine,-53.7,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])S[H]
metanetx.chemical:MNXM89588,D-Glucose 1-phosphate,-1312.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])[C@@]1([H])OC([H])(OP(=O)(O[H])O[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@]1([H])O[H]
metanetx.chemical:MNXM77,Glycerone phosphate,-1095.9,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])C(=O)C([H])([H])OP(=O)(O[H])O[H]
metanetx.chemical:MNXM89612,Glycerol,-171.5,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])C([H])(O[H])C([H])([H])O[H]
metanetx.chemical:MNXM116,D-Ribose 5-phosphate,-1232.4,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC1([H])O[C@]([H])(C([H])([H])OP(=O)(O[H])O[H])[C@@]([H])(O[H])[C@@]1([H])O[H]
metanetx.chemical:MNXM74,D-Glyceraldehyde 3-phosphate,-1088.2,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]O[C@@]([H])(C([H])=O)C([H])([H])OP(=O)(O[H])O[H]
metanetx.chemical:MNXM91,5-Phospho-alpha-D-ribose 1-diphosphate,-2977.4,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]O[C@@]1([H])[C@@]([H])(OP(=O)(O[H])OP(=O)(O[H])O[H])O[C@]([H])(C([H])([H])OP(=O)(O[H])O[H])[C@@]1([H])O[H]
metanetx.chemical:MNXM242,D-Ribose,-331.3,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC1([H])O[C@]([H])(C([H])([H])O[H])[C@@]([H])(O[H])[C@@]1([H])O[H]
metanetx.chemical:MNXM93,Fumarate,-523.6,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)/C([H])=C(\[H])C(=O)O[H]
metanetx.chemical:MNXM140,L-Leucine,177.4,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H]
metanetx.chemical:MNXM390,D-Galactose,-420.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])[C@@]1([H])O[C@]([H])(O[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@@]1([H])O[H]
metanetx.chemical:MNXM157,Methanol,-12.3,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]OC([H])([H])[H]
metanetx.chemical:MNXM168,Adenine,517.1,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]c1nc(N([H])[H])c2c(n1)nc([H])n2[H]
metanetx.chemical:MNXM98,(S)-Malate,-682.9,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C([H])([H])[C@]([H])(O[H])C(=O)O[H]
metanetx.chemical:MNXM147,L-Asparagine,-200.1,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])C(=O)N([H])[H]
metanetx.chemical:MNXM131,Citrate,-966.3,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C([H])([H])C(O[H])(C(=O)O[H])C([H])([H])C(=O)O[H]
metanetx.chemical:MNXM182,D-Mannose,-421.1,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])[C@@]1([H])OC([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(O[H])[C@]1([H])O[H]
metanetx.chemical:MNXM222,Glycolate,-409.5,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C([H])([H])O[H]
metanetx.chemical:MNXM154,Acetoacetate,-279.6,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C([H])([H])C(=O)C([H])([H])[H]
metanetx.chemical:MNXM90941,D-Xylose,-343.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]([H])(O[H])C([H])=O
metanetx.chemical:MNXM199,L-Valine,89.5,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H]
metanetx.chemical:MNXM460,Glycerone,-206.5,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])C(=O)C([H])([H])O[H]
metanetx.chemical:MNXM179,(S)-Lactate,-313.8,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(O[H])C([H])([H])[H]
metanetx.chemical:MNXM142,L-Threonine,-162.2,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(N([H])[H])[C@]([H])(O[H])C([H])([H])[H]
metanetx.chemical:MNXM126,3-Phospho-D-glycerate,-1347.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@]([H])(O[H])C([H])([H])OP(=O)(O[H])O[H]
metanetx.chemical:MNXM339,"D-Glucono-1,5-lactone",-496.1,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])[C@@]1([H])OC(=O)[C@]([H])(O[H])[C@@]([H])(O[H])[C@]1([H])O[H]
metanetx.chemical:MNXM145,D-Ribulose 5-phosphate,-1232.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])C(=O)[C@]([H])(O[H])[C@]([H])(O[H])C([H])([H])OP(=O)(O[H])O[H]
metanetx.chemical:MNXM398,Acetone,84.8,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]C([H])([H])C(=O)C([H])([H])[H]
metanetx.chemical:MNXM165,Maltose,-678.3,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC1([H])O[C@]([H])(C([H])([H])O[H])[C@@]([H])(O[C@@]2([H])O[C@]([H])(C([H])([H])O[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]2([H])O[H])[C@]([H])(O[H])[C@@]1([H])O[H]
metanetx.chemical:MNXM291,Oxalate,-677.1,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C(=O)O[H]
metanetx.chemical:MNXM212,Adenosine,335.1,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])[C@@]1([H])O[C@@]([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)[C@]([H])(O[H])[C@]1([H])O[H]
metanetx.chemical:MNXM544,D-Arabinose,-334.8,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC1([H])OC([H])([H])[C@@]([H])(O[H])[C@@]([H])(O[H])[C@]1([H])O[H]
metanetx.chemical:MNXM255,Methylamine,203.8,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]N([H])C([H])([H])[H]
metanetx.chemical:MNXM287,Adenylyl sulfate,-1056.3,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]O[C@@]1([H])[C@@]([H])(O[H])[C@]([H])(n2c([H])nc3c(N([H])[H])nc([H])nc32)O[C@]1([H])C([H])([H])OP(=O)(O[H])OS(=O)(=O)O[H]
metanetx.chemical:MNXM280,Acetyl phosphate,-1100.5,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OP(=O)(O[H])OC(=O)C([H])([H])[H]
metanetx.chemical:MNXM404,4-Methyl-2-oxopentanoate,-79.3,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C(=O)C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H]
metanetx.chemical:MNXM261,3-Phospho-D-glyceroyl phosphate,-2206.2,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]O[C@@]([H])(C(=O)OP(=O)(O[H])O[H])C([H])([H])OP(=O)(O[H])O[H]
metanetx.chemical:MNXM10881,CO,-119.9,7.0,0.25,14.0,298.15,0,Alberty (2006),,[C-]#[O+]
metanetx.chemical:MNXM362,Lactose,-671.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC1([H])O[C@]([H])(C([H])([H])O[H])[C@@]([H])(O[C@]2([H])O[C@]([H])(C([H])([H])O[H])[C@]([H])(O[H])[C@]([H])(O[H])[C@@]2([H])O[H])[C@]([H])(O[H])[C@@]1([H])O[H]
metanetx.chemical:MNXM207,Nitrate,-109.5,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]O[N+](=O)[O-]
metanetx.chemical:MNXM458,Butanoic acid,-68.2,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])[H]
metanetx.chemical:MNXM59041,L-Sorbose,-423.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])C(=O)[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]([H])(O[H])C([H])([H])O[H]
metanetx.chemical:MNXM108,Hexadecanoic acid,1002.9,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H]
metanetx.chemical:MNXM58018,Isomaltose,-691.3,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC1([H])O[C@]([H])(C([H])([H])O[C@@]2([H])O[C@]([H])(C([H])([H])O[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]2([H])O[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]1([H])O[H]
metanetx.chemical:MNXM341,D-Gluconic acid,-680.9,7.0,0.25,14.0,298.15,1,Thauer (1977),,[H]OC(=O)[C@]([H])(O[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@]([H])(O[H])C([H])([H])O[H]
metanetx.chemical:MNXM189,D-Glycerate,-458.1,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@]([H])(O[H])C([H])([H])O[H]
metanetx.chemical:MNXM213,Hypoxanthine,252.3,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]c1nc2c(nc([H])n2[H])c(=O)n1[H]
metanetx.chemical:MNXM40579,D-Mannose 6-phosphate,-1315.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]O[C@@]([H])([C@]([H])(O[H])[C@]([H])(O[H])C([H])([H])OP(=O)(O[H])O[H])[C@]([H])(O[H])C([H])=O
metanetx.chemical:MNXM195,Hydrogen,99.1,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H][H]
metanetx.chemical:MNXM89582,Hydrogen sulfide,51.5,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]S[H]
metanetx.chemical:MNXM60,CO2(tot),-547.0,7.0,0.25,14.0,298.15,0,Alberty (2006),,[H]OC(=O)O[H]
metanetx.chemical:MNXM334,Inosine,79.7,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])[C@@]1([H])O[C@@]([H])(n2c([H])nc3c(=O)n([H])c([H])nc32)[C@]([H])(O[H])[C@]1([H])O[H]
metanetx.chemical:MNXM400,Creatine,107.5,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]N=C(N([H])[H])N(C([H])([H])[H])C([H])([H])C(=O)O[H]
metanetx.chemical:MNXM653,Magnesium cation,-458.5,7.0,0.25,14.0,298.15,0,Alberty (2006),,[Mg+2]
metanetx.chemical:MNXM41271,D-Ribulose,-328.5,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])C(=O)[C@]([H])(O[H])[C@]([H])(O[H])C([H])([H])O[H]
metanetx.chemical:MNXM597,D-Xylulose,-338.7,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])C(=O)[C@@]([H])(O[H])[C@]([H])(O[H])C([H])([H])O[H]
metanetx.chemical:MNXM89661,Isocitrate,-959.6,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)C([H])([H])C([H])(C(=O)O[H])C([H])(O[H])C(=O)O[H]
metanetx.chemical:MNXM417,"D-Fructose 1,6-bisphosphate",-2207.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC1(C([H])([H])OP(=O)(O[H])O[H])O[C@]([H])(C([H])([H])OP(=O)(O[H])O[H])[C@@]([H])(O[H])[C@]1([H])O[H]
metanetx.chemical:MNXM441,Urate,-194.9,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]n1c(=O)c2c(n([H])c1=O)n([H])c(=O)n2[H]
metanetx.chemical:MNXM510,Xylitol,-295.2,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@]([H])(O[H])C([H])([H])O[H]
metanetx.chemical:MNXM615,Mannitol,-372.2,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])[C@@]([H])(O[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@]([H])(O[H])C([H])([H])O[H]
metanetx.chemical:MNXM231,L-Isoleucine,185.8,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(N([H])[H])[C@@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H]
metanetx.chemical:MNXM813,cis-Aconitate,-802.2,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)/C([H])=C(\C(=O)O[H])C([H])([H])C(=O)O[H]
metanetx.chemical:MNXM377,Indole,509.0,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]c1c([H])c([H])c2c(c1[H])c([H])c([H])n2[H]
metanetx.chemical:MNXM303,Ethanol,62.8,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC([H])([H])C([H])([H])[H]
metanetx.chemical:MNXM15883,D-Lyxose,-341.7,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC1([H])OC([H])([H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@]1([H])O[H]
metanetx.chemical:MNXM927,L-Cystine,-177.7,7.0,0.25,14.0,298.15,1,Alberty (2006),,[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])SSC([H])([H])[C@@]([H])(C(=O)O[H])N([H])[H]
